cat	GenderMale	GenderFemale	Gender by race!White men	Gender by race!White women	Gender by race!Black men	RaceWhite	RaceBlack	Age!18-29	Age!30-44	Age!45-59	Age!60 or over	Age!18-24	Age!25-29	Age!30-39	Age!40-49	Age!50-64	Age!65 or over	Age!18-64	Age by race!White 30-44	Age by race!White 45-59	Age by race!White 60+	"Total family income:!Under $15,000"	"Total family income:!$15,000-$29,999"	"Total family income:!$30,000-$49,999"	"Total family income:!$50,000-$74,999"	"Total family income:!$75,000-$99,999"	"Total family income:!$100,000-$149,999"	"Total family income:!Under $50,000"	"Total family income:!$50,000 or more"	"Total family income:!Under $100,000"	"Total family income:!$100,000 or more"	What was the last grade of school you completed?!High school graduate	What was the last grade of school you completed?!Some college or associate degree	What was the last grade of school you completed?!College graduate	What was the last grade of school you completed?!Postgraduate study	College Education!No college degree	College Education!College graduate	What was the last grade of school you completed?!High school graduate or less	What was the last grade of school you completed?!More than high school grad	"No matter how you voted today, do you usually think of yourself as a:!Democrat"	"No matter how you voted today, do you usually think of yourself as a:!Republican"	"No matter how you voted today, do you usually think of yourself as a:!Independent or something else"	Party by race!White Democrats	Party by race!White Independents	Party by race!Black Democrats	Party by race!All Republicans	"On most political matters, do you consider yourself:!Very liberal"	"On most political matters, do you consider yourself:!Somewhat liberal"	"On most political matters, do you consider yourself:!Moderate"	"On most political matters, do you consider yourself:!Somewhat conservative"	"On most political matters, do you consider yourself:!Very conservative"	"On most political matters, do you consider yourself:!Liberal"	"On most political matters, do you consider yourself:!Conservative"	When did you finally decide for whom to vote in today's presidential primary?!Just today	When did you finally decide for whom to vote in today's presidential primary?!In the last three days	When did you finally decide for whom to vote in today's presidential primary?!Sometime last week	When did you finally decide for whom to vote in today's presidential primary?!In the last month	When did you finally decide for whom to vote in today's presidential primary?!Before that	When did you finally decide for whom to vote in today's primary? (Last 3 days)!Within the last three days	When did you finally decide for whom to vote in today's primary? (Last 3 days)!Earlier than that	When did you finally decide for whom to vote in today's primary? (Last week)!Within the last week	When did you finally decide for whom to vote in today's primary? (Last week)!Earlier than that	Religion!Protestant	Religion!Other Christian	Religion!Something else	Religion!None	"Religion, combined Protestant and other Christian.!Protestant / Other Christian"	"Religion, combined Protestant and other Christian.!Something else"	"Religion, combined Protestant and other Christian.!None"	"Religion, combined Protestant and Other Christian, among Whites.!Protestant / Other Christian"	How often do you attend religious services?!More than once a week	How often do you attend religious services?!Once a week	How often do you attend religious services?!A few times a month	How often do you attend religious services?!A few times a year	How often do you attend religious services?!Never	How often do you attend religious services?!Weekly	How often do you attend religious services?!Occasionally	Church attendance by Religion!Protestant / Attend weekly	Church attendance by Religion!Protestant / Do not attend weekly	Church attendance by Religion!All Others	Are you currently married?!Yes	Are you currently married?!All Others	Gender by married!Married men	Gender by married!Married women	Gender by married!Single men	Gender by married!Single women	Which ONE of these three issues is the most important facing the country?!The economy	Which ONE of these three issues is the most important facing the country?!The war in Iraq	Which ONE of these three issues is the most important facing the country?!Health care	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Can bring about needed change	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Cares about people like me	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Has the right experience	Which ONE of these four candidate qualities mattered most in deciding how you voted today?!Has the best chance to win in November	Do you think the condition of the nation's economy is:!Good	Do you think the condition of the nation's economy is:!Not so good	Do you think the condition of the nation's economy is:!Poor	State of the national economy: 2 way!Excellent or Good	State of the national economy: 2 way!Not so good or Poor	Did either of these candidates for president attack the other unfairly?!Only Hillary Clinton did	Did either of these candidates for president attack the other unfairly?!Only Barack Obama did	Did either of these candidates for president attack the other unfairly?!Both did	Did either of these candidates for president attack the other unfairly?!Neither did	Did either of these candidates for president attack the other unfairly?!Hillary Clinton did	Did either of these candidates for president attack the other unfairly?!Hillary Clinton did not	Did either of these candidates for president attack the other unfairly?!Barack Obama did	Did either of these candidates for president attack the other unfairly?!Barack Obama did not	UNION HOUSEHOLD!Yes	UNION HOUSEHOLD!No	UNION MEMBER!Voter is union member	"UNION MEMBER!Union member in household, but not voter"	UNION MEMBER!No union voter in household	"No matter how you voted today, would you be:!Satisfied only if Hillary Clinton is the nominee"	"No matter how you voted today, would you be:!Satisfied only if Barack Obama is the nominee"	"No matter how you voted today, would you be:!Satisfied if either one is the nominee"	"No matter how you voted today, would you be:!Satisfied"	"No matter how you voted today, would you be:!Dissatisfied"	"Regardless of how you voted today, which one of these candidates do you think is most qualified to be commander in chief?!Hillary Clinton"	"Regardless of how you voted today, which one of these candidates do you think is most qualified to be commander in chief?!John Edwards"	"Regardless of how you voted today, which one of these candidates do you think is most qualified to be commander in chief?!Barack Obama"	"Regardless of how you voted today, which one of these candidates would be most likely to unite the country if elected president?!Hillary Clinton"	"Regardless of how you voted today, which one of these candidates would be most likely to unite the country if elected president?!John Edwards"	"Regardless of how you voted today, which one of these candidates would be most likely to unite the country if elected president?!Barack Obama"	Which best describes your family's financial situation?!Getting ahead financially	Which best describes your family's financial situation?!Holding steady financially	Which best describes your family's financial situation?!Falling behind financially	"In deciding your vote for president today, was the gender of the candidate:!The single most important factor"	"In deciding your vote for president today, was the gender of the candidate:!One of several important factors"	"In deciding your vote for president today, was the gender of the candidate:!Not an important factor"	"In deciding your vote for president today, was the gender of the candidate:!Important"	"In deciding your vote for president today, was the gender of the candidate:!Not important"	"In deciding your vote for president today, was the race of the candidate:!The single most important factor"	"In deciding your vote for president today, was the race of the candidate:!One of several important factors"	"In deciding your vote for president today, was the race of the candidate:!Not an important factor"	"In deciding your vote for president today, was the race of the candidate:!Important"	"In deciding your vote for president today, was the race of the candidate:!Not important"	Is your opinion of Bill Clinton:!Strongly favorable	Is your opinion of Bill Clinton:!Somewhat favorable	Is your opinion of Bill Clinton:!Somewhat unfavorable	Is your opinion of Bill Clinton:!Strongly unfavorable	Is your opinion of Bill Clinton:!Favorable	Is your opinion of Bill Clinton:!Unfavorable	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Very important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Somewhat important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Not too important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Not at all important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Very / Somewhat important"	"In your vote in today's presidential primary, how would you rate the importance of Ted Kennedy's endorsement of Barack Obama?!Not too / Not at all important"	Geo Stratum Code!Jefferson County	Geo Stratum Code!Black Belt	Geo Stratum Code!North Central	Geo Stratum Code!South	Geo Stratum Code!North	"Population of area, five categories!50 to 500,000"	"Population of area, five categories!Suburbs"	"Population of area, five categories!10 to 50,000"	"Population of area, five categories!Rural"	"Population of area, three categories!City over 50,000"	"Population of area, three categories!Suburbs"	"Population of area, three categories!Small city and Rural"	Gender by race!Latino men	Gender by race!Latino women	Gender by race!All other races	Race!Hispanic / Latino	Race!Other	Age!60 and over	Age!65 and over	Age by race!Latino 30-44	Age by race!Latino 45-59	Age by race!All other	"Total family income:!$200,000 or more"	Party by race!Latino Democrats	Party by race!All other	Religion!Catholic	Religion!Jewish	"Religion, combined Protestant and other Christian.!Catholic"	"Religion, combined Protestant and other Christian.!Jewish"	"Religion, combined Protestant and Other Christian, among Whites.!Catholic"	"Religion, combined Protestant and Other Christian, among Whites.!Jewish"	"Religion, combined Protestant and Other Christian, among Whites.!Something else"	"Religion, combined Protestant and Other Christian, among Whites.!None"	Church attendance by Religion!Catholic / Attend weekly	Church attendance by Religion!Catholic / Do not attend weekly	"No matter how you voted today, would you be:!Dissatisfied if either one is the nominee"	Should most illegal immigrants working in the United States be:!Offered a chance to apply for citizenship	Should most illegal immigrants working in the United States be:!Allowed to stay as temporary workers	Should most illegal immigrants working in the United States be:!Deported to the country they came from	Geo Stratum Code!Maricopa County	Geo Stratum Code!Pima / Pinal / SCruz	Geo Stratum Code!Rest of State	"Population of area, five categories!Over 500,000"	Age by race!White 18-29	Is your opinion of Hillary Clinton:!Strongly favorable	Is your opinion of Hillary Clinton:!Somewhat favorable	Is your opinion of Hillary Clinton:!Somewhat unfavorable	Is your opinion of Hillary Clinton:!Strongly unfavorable	Is your opinion of Hillary Clinton:!Favorable	Is your opinion of Hillary Clinton:!Unfavorable	Geo Stratum Code!EAST	Geo Stratum Code!L. ROCK	Geo Stratum Code!NWEST	Geo Stratum Code!SOUTH	Race!Asian	Age by race!Latino 18-29	Age by race!Latino 60+	"Total family income:!$150,000-$199,999"	Party by race!Latino Independents	"Are you gay, lesbian or bisexual?!Yes"	"Are you gay, lesbian or bisexual?!All Others"	Geo Stratum Code!Los Angeles Co	Geo Stratum Code!Southern Calif	Geo Stratum Code!Bay Area	Geo Stratum Code!Coastal	Geo Stratum Code!Inland / Valley	Is your opinion of Joe Lieberman:!Very favorable	Is your opinion of Joe Lieberman:!Somewhat favorable	Is your opinion of Joe Lieberman:!Somewhat unfavorable	Is your opinion of Joe Lieberman:!Very unfavorable	Is your opinion of Joe Lieberman:!Favorable	Is your opinion of Joe Lieberman:!Unfavorable	Geo Stratum Code!LgeCitsXptStamfd	Geo Stratum Code!ConnectictValley	Geo Stratum Code!Coast / NY Sub	Geo Stratum Code!East / West Rural	Geo Stratum Code!New Castle Co	Geo Stratum Code!Kent & Sussex Co	Gender by white!White male	Gender by white!White female	Gender by white!Non-white male	Gender by white!Non-white female	Gender by black!Black male	Gender by black!Black female	Gender by black!Non-black male	Gender by black!Non-black female	"Are you of Cuban or Hispanic descent?!Yes, other Hispanic"	Are you of Cuban or Hispanic descent?!All others	Age by Race!Black 30-44
kentucky	-31	-38	-44	-53	NA	-49	83	-13	-25	-32	-58	-21	NA	-20	-34	-39	NA	-30	-40	-46	-64	NA	-38	-34	-30	-24	-27	-38	-30	-34	-36	-48	-35	-16	-17	-45	-16	-53	-24	-38	NA	-7	-54	-13	83	NA	-27	-23	-37	-50	NA	-24	-55	NA	NA	NA	NA	NA	NA	NA	NA	NA	-38	-36	NA	NA	-38	NA	NA	-53	-41	-36	-35	-35	-23	-38	-35	-42	-34	-33	NA	NA	NA	NA	NA	NA	-41	-17	-28	10	-56	-93	-63	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15	-61	-57	-13	NA	NA	NA	NA	NA	-97	97	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-60	-30	-60	-30	NA	-59	-26	-65	-26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	NA	NA	NA	-40	14	-13	-44	-62	14	-13	-58	NA	NA	NA	NA	NA	-58	-60	NA	NA	NA	NA	NA	NA	-35	NA	-35	NA	-42	NA	NA	NA	-41	-28	-40	NA	NA	NA	NA	NA	NA	NA	-34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
louisiana	21	20	-20	-34	71	-28	73	36	39	31	-7	20	52	49	25	23	-14	29	-27	-15	-38	14	13	32	23	19	19	22	22	22	21	11	26	29	28	16	28	8	27	19	36	17	-41	3	73	NA	21	17	18	19	30	19	23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	26	33	14	-25	38	17	26	5	-12	27	14	16	-2	35	NA	NA	NA	NA	NA	NA	22	18	17	53	5	-67	0	30	24	11	NA	NA	86	-41	3	12	32	4	-4	37	25	20	NA	14	20	-88	96	39	NA	NA	-66	NA	92	-78	NA	87	29	24	8	11	15	21	15	21	4	20	21	15	21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	43	15	30	-11	43	15	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	NA	-33	NA	NA	NA	11	3	20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
maryland	29	14	3	-18	75	-10	69	31	34	20	-1	30	31	35	26	13	NA	23	-1	-7	-30	41	4	27	26	20	17	24	18	24	13	23	21	30	8	24	17	27	18	19	NA	35	-13	16	68	NA	12	16	30	14	NA	14	16	NA	NA	NA	NA	NA	3	25	9	25	7	53	22	25	31	26	25	-20	47	23	18	11	15	30	13	26	-12	35	17	NA	27	8	34	21	23	28	6	62	26	-85	15	26	14	31	22	21	87	-32	8	0	44	-3	2	28	19	20	NA	21	NA	-96	98	18	NA	NA	-61	NA	95	-84	NA	69	19	18	27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2	18	NA	NA	29	18	19	NA	NA	-2	-10	NA	-1	2	NA	NA	-2	3	-12	0	-3	-20	-3	-20	-7	-24	NA	10	-11	3	-6	NA	NA	NA	NA	NA	5	41	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
massachusetts	1	-26	1	-31	NA	-18	37	-1	0	-20	-28	-18	19	4	-16	-18	-31	-11	0	-23	-30	-34	-29	-17	-9	-7	-15	-24	-8	-15	-10	-41	-20	-14	4	-32	-4	-45	-8	-17	NA	-12	-21	-14	32	NA	12	-16	-26	-34	NA	-6	-33	-20	1	17	5	-34	-12	-16	-5	-20	-7	-4	-3	8	-7	-6	8	-10	-6	-27	-13	-19	1	-24	-18	-16	-4	1	-14	-18	2	-24	-5	-26	-26	7	-30	30	-30	-93	12	-3	-11	-23	-4	-16	84	-78	-28	-29	8	-36	-38	-2	-25	-11	-24	-24	-11	-93	88	-11	-38	75	-72	9	93	-93	-16	61	2	-12	-26	NA	-54	-4	-57	-4	-26	0	-16	-7	-16	NA	NA	NA	NA	NA	NA	6	-1	-23	-35	3	-29	NA	NA	NA	NA	NA	-16	-18	NA	NA	-8	-18	NA	NA	NA	-9	-20	NA	NA	NA	NA	NA	-9	6	NA	NA	-31	4	-31	4	-36	4	-7	6	-29	-32	NA	NA	NA	NA	NA	NA	NA	0	-8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
mississippi	23	19	-38	-48	88	-44	84	48	31	25	-5	49	48	34	25	19	NA	28	-35	-50	-60	40	48	18	14	3	NA	35	7	25	-2	17	21	24	24	20	24	19	22	37	-50	10	-47	-15	82	-52	44	30	25	-12	-6	36	-10	NA	NA	NA	NA	NA	-5	25	-3	27	-17	41	60	60	15	60	60	-50	20	29	34	9	NA	23	20	-20	-11	47	NA	NA	NA	NA	NA	NA	14	29	29	60	17	-70	-4	-12	18	29	NA	NA	90	0	-17	-3	34	-1	-13	44	NA	NA	NA	NA	NA	-93	98	41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28	43	14	40	14	18	29	19	26	19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	26	29	13	NA	26	18	NA	NA	NA	NA	NA	-5	-12	NA	NA	NA	NA	NA	NA	-12	NA	-12	NA	NA	NA	NA	NA	NA	NA	-64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
missouri	2	1	-14	-21	79	-18	69	35	14	0	-25	45	28	21	-5	0	-31	9	-11	-18	-39	-7	13	-1	6	8	20	5	14	5	31	-9	7	34	35	-3	34	-9	21	-3	54	37	-27	22	70	NA	15	23	-1	19	NA	19	20	2	8	19	8	-8	4	1	9	-2	-12	30	25	5	7	30	5	-16	3	19	6	5	8	13	5	-10	-7	23	3	17	7	0	27	13	-4	19	0	32	2	-82	4	36	12	-14	38	-1	80	NA	-21	-10	17	-15	-26	18	-19	10	-23	-14	10	-96	91	7	-26	82	-73	19	97	-93	-25	88	38	7	4	NA	-14	13	-10	13	6	3	11	4	11	-39	12	52	74	-13	62	34	13	-4	-18	25	-12	NA	NA	NA	NA	NA	13	12	-2	-43	13	12	-34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	4	NA	-4	NA	NA	-6	8	2	NA	NA	NA	NA	NA	NA	NA	NA	21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
nevada	2	-13	NA	NA	NA	-18	69	26	8	-4	-29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-18	-8	-11	-5	3	NA	-12	-5	-7	-10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16	-4	-3	-3	NA	-9	-6	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17	19	21	3	NA	24	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9	2	-12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5	-6	NA	9	-5	-6	-2	NA	NA	NA	-38	NA	NA	NA	NA	NA	NA	NA	NA	NA	-27	-42	-27	-42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
newhampshire	11	-12	NA	NA	NA	-3	NA	NA	NA	NA	NA	38	-2	7	-11	-9	-16	-1	NA	NA	NA	-12	-21	-12	5	6	10	-15	5	-3	5	-15	-1	-2	12	-8	5	-18	3	-11	NA	10	NA	NA	NA	NA	0	-1	-2	-1	NA	-1	-2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5	-2	16	-7	NA	7	-5	-14	4	5	-12	NA	-7	7	-5	NA	4	-13	25	-19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11	-3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-81	6	87	-96	-6	51	17	1	-10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-27	15	25	NA	-10	37	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4	NA	NA	-7	NA	3	NA	-7	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	NA	NA	NA	NA	-17	NA	-19	NA	-10	16	-8	-21	NA	NA	NA	NA	NA	NA	NA	NA	NA	-70	28	60	65	-25	63	NA	NA	NA	NA	NA	NA	NA	-15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
newjersey	1	-19	-19	-45	70	-35	68	20	3	-22	-28	3	42	8	-11	-26	-27	-8	-28	-43	-48	NA	-38	-5	-8	3	-4	-18	-7	-10	-10	-35	-6	-2	-1	-20	-1	-35	-3	-14	NA	6	-42	-8	69	NA	-22	-9	-10	19	NA	-14	9	-13	-7	2	10	-23	-11	-10	-7	-12	-10	47	14	2	16	26	2	-34	22	-5	-16	-22	-7	3	-20	-1	-21	17	-15	-4	0	-27	6	-10	-10	-6	-14	29	-3	-91	-20	-7	-9	-13	-10	-11	70	-50	-27	-29	8	-31	-31	2	-6	-13	-6	-5	-13	-88	94	-11	-40	79	-80	16	97	-92	-32	70	-2	-8	-19	-48	-46	-1	-47	-1	-24	10	-13	2	-13	NA	NA	NA	NA	NA	NA	32	6	-26	-46	19	-38	NA	NA	NA	NA	NA	-14	-12	29	NA	-14	-12	29	-26	-48	-20	-38	NA	NA	NA	NA	-46	-18	-17	-51	-18	-41	-26	-41	-26	-45	-26	NA	-4	-32	-45	4	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	-21	NA	NA	NA	-15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
newmexico	10	-6	21	5	NA	12	NA	13	15	-1	-7	NA	NA	28	-10	0	-6	2	33	2	10	NA	-22	-11	5	2	8	-13	8	-5	16	-34	-17	22	22	-25	22	-36	9	-4	NA	36	8	29	NA	NA	37	-4	-20	9	NA	14	2	-11	2	14	31	-17	-6	3	0	1	-13	-5	44	27	-10	43	27	-12	-11	-23	-4	5	20	-20	3	-22	-6	21	6	-8	15	-1	0	-12	-15	23	-8	50	-21	-89	4	12	-4	5	7	0	73	NA	-20	-14	15	-20	-26	14	-18	7	-10	-29	7	-93	93	3	-29	87	-80	32	96	-99	-13	76	16	2	-9	NA	-65	19	-69	19	NA	-10	5	-19	5	NA	NA	NA	NA	NA	NA	22	12	-4	-28	18	-20	NA	NA	NA	NA	NA	13	-9	-28	-6	13	-9	-13	-16	-32	NA	-26	NA	NA	NA	-16	-15	NA	NA	-32	NA	-21	NA	-21	NA	18	NA	42	24	-32	-8	NA	7	-3	-17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
newyork	-5	-26	-9	-32	42	-22	24	13	-9	-28	-26	12	13	-12	-18	-25	-30	-14	-5	-37	-33	-52	-22	-14	-13	-18	-20	-22	-17	-18	-19	-41	-17	-16	-11	-26	-13	-38	-13	-23	NA	15	-29	16	24	NA	6	-26	-26	1	NA	-14	-15	-9	11	1	10	-40	0	-22	1	-24	-2	12	-28	8	4	-24	8	-17	6	-25	-28	-23	-9	-18	-23	12	-15	-9	-23	-10	-12	-33	5	-20	-20	-5	-34	26	-38	-95	-7	-14	-20	-15	-18	-18	66	-66	-37	-33	-4	-37	-42	-2	-23	-14	-20	-26	-14	-95	92	-13	-44	80	-79	36	93	-95	-23	56	-31	-14	-17	-70	-59	-4	-62	-4	-55	-2	-19	-14	-19	NA	NA	NA	NA	NA	NA	28	-6	-27	-44	8	-37	NA	NA	NA	NA	NA	-21	-29	NA	NA	-14	-29	2	-43	-50	-26	-47	NA	NA	NA	NA	NA	-26	-36	-51	NA	-36	-32	-36	-32	-34	-32	NA	4	-40	-33	NA	NA	NA	NA	NA	NA	NA	-13	28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	-23	-18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
northcarolina	19	12	-13	-32	84	-24	84	49	29	12	-9	39	61	28	26	6	NA	22	-7	-31	-40	35	27	15	5	7	13	23	9	16	14	17	10	11	18	15	15	18	12	21	-29	-5	-25	-20	85	-28	39	17	16	-17	1	26	-11	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12	34	44	40	8	44	40	-37	20	6	30	12	9	12	20	-19	-4	36	NA	NA	NA	NA	NA	NA	8	25	26	55	14	-78	3	NA	NA	NA	NA	NA	85	NA	-21	-23	29	-20	-19	37	NA	NA	NA	NA	NA	-93	97	24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	42	-4	14	11	14	28	30	10	29	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32	7	0	10	33	7	7	NA	NA	NA	NA	NA	-9	-16	NA	NA	NA	NA	NA	NA	-3	NA	-3	NA	-17	NA	NA	20	NA	NA	-39	NA	NA	NA	NA	NA	NA	NA	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ohio	-2	-16	-19	-36	70	-30	74	26	0	-15	-41	41	13	2	-4	-23	NA	-4	-20	-34	-48	-1	-24	-12	-10	-3	-10	-14	-5	-10	0	-32	-5	0	11	-18	4	-32	0	-14	0	2	-43	-8	76	0	-3	-8	-14	5	NA	-7	0	NA	NA	NA	NA	NA	NA	NA	-16	-8	-25	8	NA	7	-12	NA	7	-37	0	-6	0	-21	-11	-4	-14	-14	-32	9	NA	NA	NA	NA	NA	NA	-12	1	-14	39	-12	-89	4	-4	-8	-16	NA	NA	83	-84	-39	-35	16	-44	-50	14	-12	-9	NA	-14	-9	-95	92	-2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-18	-8	-20	-8	NA	-19	-8	-20	-8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	-14	NA	-49	11	-14	-44	NA	NA	NA	NA	NA	-41	-46	NA	NA	NA	NA	NA	NA	-27	NA	-27	NA	-31	NA	NA	-11	-27	-28	NA	NA	NA	NA	NA	NA	NA	20	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
